110,171,31,31
110,172,31,31
110,173,31,31
110,174,31,31
110,175,31,31
110,176,31,31
110,177,31,31
110,178,31,31
110,179,31,31
110,180,31,31
111,181,31,31
111,182,31,31
111,183,31,31
111,184,31,31
111,185,31,31
111,186,31,31
111,187,31,31
111,188,31,31
111,189,31,31
111,190,31,31
111,191,31,31
111,192,31,31
111,193,31,31
111,194,31,31
111,195,31,31
111,196,31,31
112,197,31,31
112,198,31,31
112,199,31,31
112,200,31,31
112,201,31,31
112,202,31,31
112,203,31,31
112,204,31,31
112,205,31,31
112,206,31,31
112,207,31,31
112,208,31,31
112,209,31,31
112,210,31,31
112,211,31,31
112,212,31,31
113,213,31,31
113,214,31,31
113,215,31,31
113,216,31,31
113,217,31,31
113,218,31,31
113,219,31,31
113,220,31,31
113,221,31,31
113,222,31,31
113,223,31,31
113,224,31,31
113,225,31,31
113,226,31,31
113,227,31,31
113,228,31,31
114,229,31,31
114,230,31,31
114,231,31,31
114,232,31,31
114,233,31,31
114,234,31,31
114,235,31,31
114,236,31,31
114,237,31,31
114,238,31,31
114,239,31,31
114,240,31,31
114,241,31,31
114,242,31,31
114,243,31,31
114,244,31,31
115,245,31,31
115,246,31,31
115,247,31,31
115,248,31,31
115,249,31,31
115,250,31,31
115,251,31,31
115,252,31,31
115,253,31,31
115,254,31,31
115,255,31,31
115,256,31,31
115,257,31,31
115,258,31,31
115,259,31,31
115,260,31,31
116,261,31,31
116,262,31,31
116,263,31,31
116,264,31,31
116,265,31,31
116,266,31,31
116,267,31,31
116,268,31,31
116,269,31,31
116,270,31,31
116,271,31,31
116,272,31,31
116,273,31,31
116,274,31,31
116,275,31,31
116,276,31,31
117,9,6,6
117,0,6,6
117,11,6,6
117,13,6,6
117,15,6,6
117,16,35,35
117,18,6,6
117,20,6,6
117,22,6,6
117,23,6,6
117,25,24,24
117,26,24,24
117,28,6,6
117,30,6,6
117,32,6,6
117,34,24,24
117,36,35,35
118,37,10,10
118,38,10,10
118,39,10,10
118,40,10,10
118,41,35,35
118,42,10,10
118,43,10,10
118,44,10,10
118,45,10,10
118,46,10,10
118,47,10,10
118,48,10,10
118,49,10,10
118,50,10,10
118,51,10,10
118,52,10,10
119,53,12,12
119,54,12,12
119,55,12,12
119,56,12,12
119,57,35,35
119,58,12,12
119,59,12,12
119,60,12,12
119,61,12,12
119,62,12,12
119,63,12,12
119,64,12,12
119,65,12,12
119,66,12,12
119,67,12,12
119,68,12,12
120,69,14,14
120,70,14,14
120,71,14,14
120,72,14,14
120,73,35,35
120,74,14,14
120,75,14,14
120,76,14,14
120,77,14,14
120,78,14,14
120,79,14,14
120,80,14,14
120,81,14,14
120,82,14,14
120,83,14,14
120,84,14,14
121,85,17,17
121,86,17,17
121,87,17,17
121,88,17,17
121,89,35,35
121,90,17,17
121,91,17,17
121,92,17,17
121,93,7,7
121,94,17,17
121,95,17,17
121,96,17,17
121,97,17,17
121,98,17,17
121,99,17,17
121,100,17,17
122,101,14,14
122,102,14,14
122,103,14,14
122,104,14,14
122,105,35,35
122,106,14,14
122,107,14,14
122,108,14,14
122,109,14,14
122,110,14,14
122,111,14,14
122,112,14,14
122,113,14,14
122,114,14,14
122,115,14,14
122,116,14,14
123,117,19,19
123,118,19,19
123,119,19,19
123,120,19,19
123,121,35,35
123,122,19,19
123,123,6,6
123,124,19,19
123,125,19,19
123,126,5,5
123,127,24,24
123,128,19,19
123,129,19,19
123,130,19,19
123,131,5,5
123,132,5,5
124,133,6,6
124,134,6,6
124,135,6,6
124,136,6,6
124,137,35,35
124,138,6,6
124,139,6,6
124,140,6,6
124,141,6,6
124,142,24,24
124,143,24,24
124,144,6,6
124,145,6,6
124,146,6,6
124,147,24,24
124,148,35,35
125,149,8,8
125,150,8,8
125,151,8,8
125,152,8,8
125,153,35,35
125,154,8,8
125,155,8,8
125,156,8,8
125,157,8,8
125,158,8,8
125,159,8,8
125,160,8,8
125,161,8,8
125,162,8,8
125,163,8,8
125,164,8,8
126,165,6,6
126,166,6,6
126,167,6,6
126,168,6,6
126,169,35,35
126,170,6,6
126,171,6,6
126,172,6,6
126,173,6,6
126,174,24,24
126,175,24,24
126,176,6,6
126,177,6,6
126,178,6,6
126,179,24,24
126,180,35,35
127,181,19,19
127,182,19,19
127,183,19,19
127,184,19,19
127,185,35,35
127,186,19,19
127,187,6,6
127,188,19,19
127,189,19,19
127,190,5,5
127,191,24,24
127,192,19,19
127,193,19,19
127,194,19,19
127,195,5,5
127,196,5,5
128,197,5,5
128,198,5,5
128,199,5,5
128,200,5,5
128,201,35,35
128,202,5,5
128,203,5,5
128,204,5,5
128,205,5,5
128,206,5,5
128,207,5,5
128,208,5,5
128,209,5,5
128,210,5,5
128,211,5,5
128,212,5,5
129,213,27,27
129,214,27,27
129,215,27,27
129,216,27,27
129,217,35,35
129,218,27,27
129,219,27,27
129,220,27,27
129,221,27,27
129,222,27,27
129,223,27,27
129,224,27,27
129,225,27,27
129,226,27,27
129,227,27,27
129,228,27,27
130,229,6,6
130,230,6,6
130,231,6,6
130,232,6,6
130,233,35,35
130,234,6,6
130,235,6,6
130,236,6,6
130,237,6,6
130,238,24,24
130,239,24,24
130,240,6,6
130,241,6,6
130,242,6,6
130,243,24,24
130,244,35,35
131,245,6,6
131,246,6,6
131,247,6,6
131,248,6,6
131,249,35,35
131,250,6,6
131,251,6,6
131,252,6,6
131,253,6,6
131,254,24,24
131,255,24,24
131,256,6,6
131,257,6,6
131,258,6,6
131,259,24,24
131,260,35,35
132,261,31,31
132,262,31,31
132,263,31,31
132,264,31,31
132,265,35,35
132,266,31,31
132,267,6,6
132,268,31,31
132,269,31,31
132,270,33,33
132,271,24,24
132,272,31,31
132,273,31,31
132,274,31,31
132,275,31,31
132,276,31,31
133,9,6,6
133,0,6,6
133,11,6,6
133,13,6,6
133,15,6,6
133,16,6,6
133,18,6,6
133,20,6,6
133,22,6,6
133,23,6,6
133,25,24,24
133,26,24,24
133,28,6,6
133,30,6,6
133,32,6,6
133,34,24,24
133,36,35,35
134,37,10,10
134,38,10,10
134,39,10,10
134,40,10,10
134,41,10,10
134,42,10,10
134,43,10,10
134,44,10,10
134,45,10,10
134,46,10,10
134,47,10,10
134,48,10,10
134,49,10,10
134,50,10,10
134,51,10,10
134,52,10,10
135,53,12,12
135,54,12,12
135,55,12,12
135,56,12,12
135,57,12,12
135,58,12,12
135,59,12,12
135,60,12,12
135,61,12,12
135,62,12,12
135,63,12,12
135,64,12,12
135,65,12,12
135,66,12,12
135,67,12,12
135,68,12,12
136,69,14,14
136,70,14,14
136,71,14,14
136,72,14,14
136,73,14,14
136,74,14,14
136,75,14,14
136,76,14,14
136,77,14,14
136,78,14,14
136,79,14,14
136,80,14,14
136,81,14,14
136,82,14,14
136,83,14,14
136,84,14,14
137,85,17,17
137,86,17,17
137,87,17,17
137,88,17,17
137,89,17,17
137,90,17,17
137,91,17,17
137,92,17,17
137,93,7,7
137,94,17,17
137,95,17,17
137,96,17,17
137,97,17,17
137,98,17,17
137,99,17,17
137,100,17,17
138,101,14,14
138,102,14,14
138,103,14,14
138,104,14,14
138,105,14,14
138,106,14,14
138,107,14,14
138,108,14,14
138,109,14,14
138,110,14,14
138,111,14,14
138,112,14,14
138,113,14,14
138,114,14,14
138,115,14,14
138,116,14,14
139,117,19,19
139,118,19,19
139,119,19,19
139,120,19,19
139,121,19,19
139,122,19,19
139,123,19,19
139,124,19,19
139,125,19,19
139,126,5,5
139,127,24,24
139,128,19,19
139,129,19,19
139,130,19,19
139,131,5,5
139,132,5,5
140,133,6,6
140,134,6,6
140,135,6,6
140,136,6,6
140,137,6,6
140,138,6,6
140,139,6,6
140,140,6,6
140,141,6,6
140,142,24,24
140,143,24,24
140,144,6,6
140,145,6,6
140,146,6,6
140,147,24,24
140,148,35,35
141,149,8,8
141,150,8,8
141,151,8,8
141,152,8,8
141,153,8,8
141,154,8,8
141,155,8,8
141,156,8,8
141,157,8,8
141,158,8,8
141,159,8,8
141,160,8,8
141,161,8,8
141,162,8,8
141,163,8,8
141,164,8,8
142,165,6,6
142,166,6,6
142,167,6,6
142,168,6,6
142,169,6,6
142,170,6,6
142,171,6,6
142,172,6,6
142,173,6,6
142,174,24,24
142,175,24,24
142,176,6,6
142,177,6,6
142,178,6,6
142,179,24,24
142,180,35,35
143,181,19,19
143,182,19,19
143,183,19,19
143,184,19,19
143,185,19,19
143,186,19,19
143,187,19,19
143,188,19,19
143,189,19,19
143,190,5,5
143,191,24,24
143,192,19,19
143,193,19,19
143,194,19,19
143,195,5,5
143,196,5,5
144,197,5,5
144,198,5,5
144,199,5,5
144,200,5,5
144,201,5,5
144,202,5,5
144,203,5,5
144,204,5,5
144,205,5,5
144,206,5,5
144,207,5,5
144,208,5,5
144,209,5,5
144,210,5,5
144,211,5,5
144,212,5,5
145,213,27,27
145,214,27,27
145,215,27,27
145,216,27,27
145,217,27,27
145,218,27,27
145,219,27,27
145,220,27,27
145,221,27,27
145,222,27,27
145,223,27,27
145,224,27,27
145,225,27,27
145,226,27,27
145,227,27,27
145,228,27,27
146,229,6,6
146,230,6,6
146,231,6,6
146,232,6,6
146,233,6,6
146,234,6,6
146,235,6,6
146,236,6,6
146,237,6,6
146,238,24,24
146,239,24,24
146,240,6,6
146,241,6,6
146,242,6,6
146,243,24,24
146,244,35,35
147,245,6,6
147,246,6,6
147,247,6,6
147,248,6,6
147,249,6,6
147,250,6,6
147,251,6,6
147,252,6,6
147,253,6,6
147,254,24,24
147,255,24,24
147,256,6,6
147,257,6,6
147,258,6,6
147,259,24,24
147,260,35,35
148,261,6,6
148,262,6,6
148,263,6,6
148,264,6,6
148,265,6,6
148,266,6,6
148,267,6,6
148,268,6,6
148,269,6,6
148,270,24,24
148,271,24,24
148,272,6,6
148,273,6,6
148,274,6,6
148,275,24,24
148,276,35,35
149,9,21,21
149,0,21,21
149,11,21,21
149,13,21,21
149,15,21,21
149,16,21,21
149,18,21,21
149,20,21,21
149,22,21,21
149,23,21,21
149,25,21,21
149,26,21,21
149,28,21,21
149,30,21,21
149,32,21,21
149,34,21,21
149,36,21,21
150,37,21,21
150,38,21,21
150,39,21,21
150,40,21,21
150,41,21,21
150,42,21,21
150,43,21,21
150,44,21,21
150,45,21,21
150,46,21,21
150,47,21,21
150,48,21,21
150,49,21,21
150,50,21,21
150,51,21,21
150,52,21,21
151,53,21,21
151,54,21,21
151,55,21,21
151,56,21,21
151,57,21,21
151,58,21,21
151,59,21,21
151,60,21,21
151,61,21,21
151,62,21,21
151,63,21,21
151,64,21,21
151,65,21,21
151,66,21,21
151,67,21,21
151,68,21,21
152,69,21,21
152,70,21,21
152,71,21,21
152,72,21,21
152,73,21,21
152,74,21,21
152,75,21,21
152,76,21,21
152,77,21,21
152,78,21,21
152,79,21,21
152,80,21,21
152,81,21,21
152,82,21,21
152,83,21,21
152,84,21,21
153,85,21,21
153,86,21,21
153,87,21,21
153,88,21,21
153,89,21,21
153,90,21,21
153,91,21,21
153,92,21,21
153,93,21,21
153,94,21,21
153,95,21,21
153,96,21,21
153,97,21,21
153,98,21,21
153,99,21,21
153,100,21,21
154,101,21,21
154,102,21,21
154,103,21,21
154,104,21,21
154,105,21,21
154,106,21,21
154,107,21,21
154,108,21,21
154,109,21,21
154,110,21,21
154,111,21,21
154,112,21,21
154,113,21,21
154,114,21,21
154,115,21,21
154,116,21,21
155,117,21,21
155,118,21,21
155,119,21,21
155,120,21,21
155,121,21,21
155,122,21,21
155,123,21,21
155,124,21,21
155,125,21,21
155,126,21,21
155,127,21,21
155,128,21,21
155,129,21,21
155,130,21,21
155,131,21,21
155,132,21,21
156,133,21,21
156,134,21,21
156,135,21,21
156,136,21,21
156,137,21,21
156,138,21,21
156,139,21,21
156,140,21,21
156,141,21,21
156,142,21,21
156,143,21,21
156,144,21,21
156,145,21,21
156,146,21,21
156,147,21,21
156,148,21,21
157,149,21,21
157,150,21,21
157,151,21,21
157,152,21,21
157,153,21,21
157,154,21,21
157,155,21,21
157,156,21,21
157,157,21,21
157,158,21,21
157,159,21,21
157,160,21,21
157,161,21,21
157,162,21,21
157,163,21,21
157,164,21,21
158,165,21,21
158,166,21,21
158,167,21,21
158,168,21,21
158,169,21,21
158,170,21,21
158,171,21,21
158,172,21,21
158,173,21,21
158,174,21,21
158,175,21,21
158,176,21,21
158,177,21,21
158,178,21,21
158,179,21,21
158,180,21,21
159,181,21,21
159,182,21,21
159,183,21,21
159,184,21,21
159,185,21,21
159,186,21,21
159,187,21,21
159,188,21,21
159,189,21,21
159,190,21,21
159,191,21,21
159,192,21,21
159,193,21,21
159,194,21,21
159,195,21,21
159,196,21,21
160,197,21,21
160,198,21,21
160,199,21,21
160,200,21,21
160,201,21,21
160,202,21,21
160,203,21,21
160,204,21,21
160,205,21,21
160,206,21,21
160,207,21,21
160,208,21,21
160,209,21,21
160,210,21,21
160,211,21,21
160,212,21,21
161,213,21,21
161,214,21,21
161,215,21,21
161,216,21,21
161,217,21,21
161,218,21,21
161,219,21,21
161,220,21,21
161,221,21,21
161,222,21,21
161,223,21,21
161,224,21,21
161,225,21,21
161,226,21,21
161,227,21,21
161,228,21,21
162,229,21,21
162,230,21,21
162,231,21,21
162,232,21,21
162,233,21,21
162,234,21,21
162,235,21,21
162,236,21,21
162,237,21,21
162,238,21,21
162,239,21,21
162,240,21,21
162,241,21,21
162,242,21,21
162,243,21,21
162,244,21,21
163,245,21,21
163,246,21,21
163,247,21,21
163,248,21,21
163,249,21,21
163,250,21,21
163,251,21,21
163,252,21,21
163,253,21,21
163,254,21,21
163,255,21,21
163,256,21,21
163,257,21,21
163,258,21,21
163,259,21,21
163,260,21,21
164,261,21,21
164,262,21,21
164,263,21,21
164,264,21,21
164,265,21,21
164,266,21,21
164,267,21,21
164,268,21,21
164,269,21,21
164,270,21,21
164,271,21,21
164,272,21,21
164,273,21,21
164,274,21,21
164,275,21,21
164,276,21,21
165,9,6,6
165,0,6,6
165,11,6,6
165,13,6,6
165,15,6,6
165,16,6,6
165,18,6,6
165,20,6,6
165,22,6,6
165,23,6,6
165,25,24,24
165,26,24,24
165,28,6,6
165,30,6,6
165,32,6,6
165,34,24,24
165,36,35,35
166,37,10,10
166,38,10,10
166,39,10,10
166,40,10,10
166,41,10,10
166,42,10,10
166,43,10,10
166,44,10,10
166,45,10,10
166,46,10,10
166,47,10,10
166,48,10,10
166,49,10,10
166,50,10,10
166,51,10,10
166,52,10,10
167,53,12,12
167,54,12,12
167,55,12,12
167,56,12,12
167,57,12,12
167,58,12,12
167,59,12,12
167,60,12,12
167,61,12,12
167,62,12,12
167,63,12,12
167,64,12,12
167,65,12,12
167,66,12,12
167,67,12,12
167,68,12,12
168,69,14,14
168,70,14,14
168,71,14,14
168,72,14,14
168,73,14,14
168,74,14,14
168,75,14,14
168,76,14,14
168,77,14,14
168,78,14,14
168,79,14,14
168,80,14,14
168,81,14,14
168,82,14,14
168,83,14,14
168,84,14,14
169,85,17,17
169,86,17,17
169,87,17,17
169,88,17,17
169,89,17,17
169,90,17,17
169,91,17,17
169,92,17,17
169,93,7,7
169,94,17,17
169,95,17,17
169,96,17,17
169,97,17,17
169,98,17,17
169,99,17,17
169,100,17,17
170,101,14,14
170,102,14,14
170,103,14,14
170,104,14,14
170,105,14,14
170,106,14,14
170,107,14,14
170,108,14,14
170,109,14,14
170,110,14,14
170,111,14,14
170,112,14,14
170,113,14,14
170,114,14,14
170,115,14,14
170,116,14,14
171,117,19,19
171,118,19,19
171,119,19,19
171,120,19,19
171,121,19,19
171,122,19,19
171,123,19,19
171,124,19,19
171,125,19,19
171,126,5,5
171,127,24,24
171,128,19,19
171,129,19,19
171,130,19,19
171,131,5,5
171,132,5,5
172,133,6,6
172,134,6,6
172,135,6,6
172,136,6,6
172,137,6,6
172,138,6,6
172,139,6,6
172,140,6,6
172,141,6,6
172,142,24,24
172,143,24,24
172,144,6,6
172,145,6,6
172,146,6,6
172,147,24,24
172,148,35,35
173,149,8,8
173,150,8,8
173,151,8,8
173,152,8,8
173,153,8,8
173,154,8,8
173,155,8,8
173,156,8,8
173,157,8,8
173,158,8,8
173,159,8,8
173,160,8,8
173,161,8,8
173,162,8,8
173,163,8,8
173,164,8,8
174,165,6,6
174,166,6,6
174,167,6,6
174,168,6,6
174,169,6,6
174,170,6,6
174,171,6,6
174,172,6,6
174,173,6,6
174,174,24,24
174,175,24,24
174,176,6,6
174,177,6,6
174,178,6,6
174,179,24,24
174,180,35,35
175,181,19,19
175,182,19,19
175,183,19,19
175,184,19,19
175,185,19,19
175,186,19,19
175,187,19,19
175,188,19,19
175,189,19,19
175,190,5,5
175,191,24,24
175,192,19,19
175,193,19,19
175,194,19,19
175,195,5,5
175,196,5,5
176,197,5,5
176,198,5,5
176,199,5,5
176,200,5,5
176,201,5,5
176,202,5,5
176,203,5,5
176,204,5,5
176,205,5,5
176,206,5,5
176,207,5,5
176,208,5,5
176,209,5,5
176,210,5,5
176,211,5,5
176,212,5,5
177,213,27,27
177,214,27,27
177,215,27,27
177,216,27,27
177,217,27,27
177,218,27,27
177,219,27,27
177,220,27,27
177,221,27,27
177,222,27,27
177,223,27,27
177,224,27,27
177,225,27,27
177,226,27,27
177,227,27,27
177,228,27,27
178,229,6,6
178,230,6,6
178,231,6,6
178,232,6,6
178,233,6,6
178,234,6,6
178,235,6,6
178,236,6,6
178,237,6,6
178,238,24,24
178,239,24,24
178,240,6,6
178,241,6,6
178,242,6,6
178,243,24,24
178,244,35,35
179,245,6,6
179,246,6,6
179,247,6,6
179,248,6,6
179,249,6,6
179,250,6,6
179,251,6,6
179,252,6,6
179,253,6,6
179,254,24,24
179,255,24,24
179,256,6,6
179,257,6,6
179,258,6,6
179,259,24,24
179,260,35,35
180,261,6,6
180,262,6,6
180,263,6,6
180,264,6,6
180,265,6,6
180,266,6,6
180,267,6,6
180,268,6,6
180,269,6,6
180,270,24,24
180,271,24,24
180,272,6,6
180,273,6,6
180,274,6,6
180,275,24,24
180,276,35,35
181,9,6,6
181,0,6,6
181,11,6,6
181,13,6,6
181,15,35,35
181,16,6,6
181,18,6,6
181,20,35,35
181,22,6,6
181,23,6,6
181,25,24,24
181,26,35,35
181,28,35,35
181,30,6,6
181,32,6,6
181,34,24,24
181,36,35,35
182,37,10,10
182,38,10,10
182,39,10,10
182,40,35,35
182,41,10,10
182,42,10,10
182,43,10,10
182,44,10,10
182,45,10,10
182,46,10,10
182,47,10,10
182,48,35,35
182,49,10,10
182,50,10,10
182,51,10,10
182,52,10,10
183,53,12,12
183,54,12,12
183,55,12,12
183,56,35,35
183,57,12,12
183,58,12,12
183,59,12,12
183,60,12,12
183,61,12,12
183,62,12,12
183,63,12,12
183,64,35,35
183,65,12,12
183,66,12,12
183,67,12,12
183,68,12,12
184,69,14,14
184,70,14,14
184,71,14,14
184,72,35,35
184,73,14,14
184,74,14,14
184,75,14,14
184,76,14,14
184,77,14,14
184,78,14,14
184,79,14,14
184,80,35,35
184,81,14,14
184,82,14,14
184,83,14,14
184,84,14,14
185,85,17,17
185,86,17,17
185,87,17,17
185,88,35,35
185,89,17,17
185,90,17,17
185,91,17,17
185,92,17,17
185,93,7,7
185,94,17,17
185,95,17,17
185,96,35,35
185,97,17,17
185,98,17,17
185,99,17,17
185,100,17,17
186,101,14,14
186,102,14,14
186,103,14,14
186,104,35,35
186,105,14,14
186,106,14,14
186,107,14,14
186,108,14,14
186,109,14,14
186,110,14,14
186,111,14,14
186,112,35,35
186,113,14,14
186,114,14,14
186,115,14,14
186,116,14,14
187,117,19,19
187,118,19,19
187,119,19,19
187,120,35,35
187,121,19,19
187,122,19,19
187,123,19,19
187,124,19,19
187,125,19,19
187,126,5,5
187,127,24,24
187,128,35,35
187,129,19,19
187,130,19,19
187,131,5,5
187,132,5,5
188,133,6,6
188,134,6,6
188,135,6,6
188,136,35,35
188,137,6,6
188,138,6,6
188,139,6,6
188,140,6,6
188,141,6,6
188,142,24,24
188,143,24,24
188,144,35,35
188,145,6,6
188,146,6,6
188,147,24,24
188,148,35,35
189,149,8,8
189,150,8,8
189,151,8,8
189,152,35,35
189,153,8,8
189,154,8,8
189,155,8,8
189,156,8,8
189,157,8,8
189,158,8,8
189,159,8,8
189,160,35,35
189,161,8,8
189,162,8,8
189,163,8,8
189,164,8,8
190,165,6,6
190,166,6,6
190,167,6,6
190,168,35,35
190,169,6,6
190,170,6,6
190,171,35,35
190,172,6,6
190,173,6,6
190,174,24,24
190,175,35,35
190,176,35,35
190,177,6,6
190,178,6,6
190,179,24,24
190,180,35,35
191,181,19,19
191,182,19,19
191,183,19,19
191,184,35,35
191,185,19,19
191,186,19,19
191,187,19,19
191,188,19,19
191,189,19,19
191,190,5,5
191,191,24,24
191,192,35,35
191,193,19,19
191,194,19,19
191,195,5,5
191,196,5,5
192,197,5,5
192,198,5,5
192,199,5,5
192,200,35,35
192,201,5,5
192,202,5,5
192,203,5,5
192,204,5,5
192,205,5,5
192,206,5,5
192,207,5,5
192,208,35,35
192,209,5,5
192,210,5,5
192,211,5,5
192,212,5,5
193,213,27,27
193,214,27,27
193,215,27,27
193,216,35,35
193,217,27,27
193,218,27,27
193,219,27,27
193,220,27,27
193,221,27,27
193,222,27,27
193,223,27,27
193,224,35,35
193,225,27,27
193,226,27,27
193,227,27,27
193,228,27,27
194,229,6,6
194,230,6,6
194,231,6,6
194,232,35,35
194,233,6,6
194,234,6,6
194,235,35,35
194,236,6,6
194,237,6,6
194,238,24,24
194,239,35,35
194,240,35,35
194,241,6,6
194,242,6,6
194,243,24,24
194,244,35,35
195,245,6,6
195,246,6,6
195,247,6,6
195,248,35,35
195,249,6,6
195,250,6,6
195,251,6,6
195,252,6,6
195,253,6,6
195,254,24,24
195,255,24,24
195,256,35,35
195,257,6,6
195,258,6,6
195,259,24,24
195,260,35,35
196,261,31,31
196,262,31,31
196,263,31,31
196,264,35,35
196,265,31,31
196,266,31,31
196,267,31,31
196,268,31,31
196,269,31,31
196,270,33,33
196,271,24,24
196,272,35,35
196,273,31,31
196,274,31,31
196,275,31,31
196,276,31,31
197,9,31,31
197,0,31,31
197,11,31,31
197,13,31,31
197,15,31,31
197,16,31,31
197,18,31,31
197,20,31,31
197,22,31,31
197,23,31,31
197,25,31,31
197,26,31,31
197,28,31,31
197,30,31,31
197,32,31,31
197,34,31,31
197,36,31,31
198,37,10,10
198,38,10,10
198,39,10,10
198,40,10,10
198,41,10,10
198,42,10,10
198,43,10,10
198,44,10,10
198,45,10,10
198,46,10,10
198,47,10,10
198,48,10,10
198,49,10,10
198,50,10,10
198,51,10,10
198,52,10,10
199,53,12,12
199,54,12,12
199,55,12,12
199,56,12,12
199,57,12,12
199,58,12,12
199,59,12,12
199,60,12,12
199,61,12,12
199,62,12,12
199,63,12,12
199,64,12,12
199,65,12,12
199,66,12,12
199,67,12,12
199,68,12,12
200,69,14,14
200,70,14,14
200,71,14,14
200,72,14,14
200,73,14,14
200,74,14,14
200,75,14,14
200,76,14,14
200,77,14,14
200,78,14,14
200,79,14,14
200,80,14,14
200,81,14,14
200,82,14,14
200,83,14,14
200,84,14,14
201,85,17,17
201,86,17,17
201,87,17,17
201,88,17,17
201,89,17,17
201,90,17,17
201,91,17,17
201,92,17,17
201,93,7,7
201,94,17,17
201,95,17,17
201,96,17,17
201,97,17,17
201,98,17,17
201,99,17,17
201,100,17,17
202,101,14,14
202,102,14,14
202,103,14,14
202,104,14,14
202,105,14,14
202,106,14,14
202,107,14,14
202,108,14,14
202,109,14,14
202,110,14,14
202,111,14,14
202,112,14,14
202,113,14,14
202,114,14,14
202,115,14,14
202,116,14,14
203,117,31,31
203,118,31,31
203,119,31,31
203,120,31,31
203,121,31,31
203,122,31,31
203,123,31,31
203,124,31,31
203,125,31,31
203,126,31,31
203,127,31,31
203,128,31,31
203,129,31,31
203,130,31,31
203,131,31,31
203,132,31,31
204,133,31,31
204,134,31,31
204,135,31,31
204,136,31,31
204,137,31,31
204,138,31,31
204,139,31,31
204,140,31,31
204,141,31,31
204,142,31,31
204,143,31,31
204,144,31,31
204,145,31,31
204,146,31,31
204,147,31,31
204,148,31,31
205,149,8,8
205,150,8,8
205,151,8,8
205,152,8,8
205,153,8,8
205,154,8,8
205,155,8,8
205,156,8,8
205,157,8,8
205,158,8,8
205,159,8,8
205,160,8,8
205,161,8,8
205,162,8,8
205,163,8,8
205,164,8,8
206,165,31,31
206,166,31,31
206,167,31,31
206,168,31,31
206,169,31,31
206,170,31,31
206,171,31,31
206,172,31,31
206,173,31,31
206,174,31,31
206,175,31,31
206,176,31,31
206,177,31,31
206,178,31,31
206,179,31,31
206,180,31,31
207,181,31,31
207,182,31,31
207,183,31,31
207,184,31,31
207,185,31,31
207,186,31,31
207,187,31,31
207,188,31,31
207,189,31,31
207,190,31,31
207,191,31,31
207,192,31,31
207,193,31,31
207,194,31,31
207,195,31,31
207,196,31,31
208,197,5,5
208,198,5,5
208,199,5,5
208,200,5,5
208,201,5,5
208,202,5,5
208,203,5,5
208,204,5,5
208,205,5,5
208,206,5,5
208,207,5,5
208,208,5,5
208,209,5,5
208,210,5,5
208,211,5,5
208,212,5,5
209,213,27,27
209,214,27,27
209,215,27,27
209,216,27,27
209,217,27,27
209,218,27,27
209,219,27,27
209,220,27,27
209,221,27,27
209,222,27,27
209,223,27,27
209,224,27,27
209,225,27,27
209,226,27,27
209,227,27,27
209,228,27,27
210,229,31,31
210,230,31,31
210,231,31,31
210,232,31,31
210,233,31,31
210,234,31,31
210,235,31,31
210,236,31,31
210,237,31,31
210,238,31,31
210,239,31,31
210,240,31,31
210,241,31,31
210,242,31,31
210,243,31,31
210,244,31,31
211,245,31,31
211,246,31,31
211,247,31,31
211,248,31,31
211,249,31,31
211,250,31,31
211,251,31,31
211,252,31,31
211,253,31,31
211,254,31,31
211,255,31,31
211,256,31,31
211,257,31,31
211,258,31,31
211,259,31,31
211,260,31,31
212,261,31,31
212,262,31,31
212,263,31,31
212,264,31,31
212,265,31,31
212,266,31,31
212,267,31,31
212,268,31,31
212,269,31,31
212,270,31,31
212,271,31,31
212,272,31,31
212,273,31,31
212,274,31,31
212,275,31,31
212,276,31,31
213,9,6,6
213,0,6,6
213,11,6,6
213,13,6,6
213,15,6,6
213,16,6,6
213,18,6,6
213,20,6,6
213,22,6,6
213,23,6,6
213,25,24,24
213,26,24,24
213,28,6,6
213,30,6,6
213,32,6,6
213,34,24,24
213,36,35,35
214,37,10,10
214,38,10,10
214,39,10,10
214,40,10,10
214,41,10,10
214,42,10,10
214,43,10,10
214,44,10,10
214,45,10,10
214,46,10,10
214,47,10,10
214,48,10,10
214,49,10,10
214,50,10,10
214,51,10,10
214,52,10,10
215,53,12,12
215,54,12,12
215,55,12,12
215,56,12,12
215,57,12,12
215,58,12,12
215,59,12,12
215,60,12,12
215,61,12,12
215,62,12,12
215,63,12,12
215,64,12,12
215,65,12,12
215,66,12,12
215,67,12,12
215,68,12,12
216,69,14,14
216,70,14,14
216,71,14,14
216,72,14,14
216,73,14,14
216,74,14,14
216,75,14,14
216,76,14,14
216,77,14,14
216,78,14,14
216,79,14,14
216,80,14,14
216,81,14,14
216,82,14,14
216,83,14,14
216,84,14,14
217,85,17,17
217,86,17,17
217,87,17,17
217,88,17,17
217,89,17,17
217,90,17,17
217,91,17,17
217,92,17,17
217,93,7,7
217,94,17,17
217,95,17,17
217,96,17,17
217,97,17,17
217,98,17,17
217,99,17,17
217,100,17,17
218,101,14,14
218,102,14,14
218,103,14,14
218,104,14,14
218,105,14,14
218,106,14,14
218,107,14,14
218,108,14,14
218,109,14,14
218,110,14,14
218,111,14,14
218,112,14,14
218,113,14,14
218,114,14,14
218,115,14,14
218,116,14,14
219,117,19,19
219,118,19,19
219,119,19,19
219,120,19,19
219,121,19,19
